Launching lib\main.dart on Chrome in debug mode...
Waiting for connection from debug service on Chrome...             79,1s
This app is linked to the debug service: ws://127.0.0.1:8157/kymprIspqb8=/ws
Debug service listening on ws://127.0.0.1:8157/kymprIspqb8=/ws

  To hot restart changes while running, press "r" or "R".
For a more detailed help message, press "h". To quit, press "q".

A Dart VM Service on Chrome is available at: http://127.0.0.1:8157/kymprIspqb8=
supabase.supabase_flutter: INFO: ***** Supabase init completed ***** 
The Flutter DevTools debugger and profiler on Chrome is available at: http://127.0.0.1:9101?uri=http://127.0.0.1:8157/kymprIspqb8=
ÔòÉÔòÉÔòí EXCEPTION CAUGHT BY WIDGETS LIBRARY Ôò×ÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉ
The following _TypeError was thrown building Builder(dirty):
TypeError: "550e8400-e29b-41d4-a716-446655440002": type 'String' is not a subtype of type 'int'

The relevant error-causing widget was:
  MaterialApp MaterialApp:file:///E:/dev/Projects/cmms_app/lib/main.dart:25:12

When the exception was thrown, this was the stack:
dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/errors.dart 307:3     throw_
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 7178:36                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 4217:11                             updateChildren
packages/flutter/src/widgets/framework.dart 7211:17                             update
packages/flutter/src/widgets/framework.dart 3998:14                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5917:5                              update
packages/flutter/src/widgets/framework.dart 3998:14                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 6059:5                              update
packages/flutter/src/widgets/framework.dart 3998:14                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 6059:5                              update
packages/flutter/src/widgets/inherited_notifier.dart 108:11                     update
packages/flutter/src/widgets/framework.dart 3998:14                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5917:5                              update
packages/flutter/src/widgets/framework.dart 3998:14                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 6059:5                              update
packages/flutter/src/widgets/inherited_notifier.dart 108:11                     update
packages/flutter/src/widgets/framework.dart 3998:14                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5917:5                              update
packages/flutter/src/widgets/framework.dart 3998:14                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5917:5                              update
packages/flutter/src/widgets/framework.dart 3998:14                             updateChild
packages/flutter/src/widgets/framework.dart 7034:14                             update
packages/flutter/src/widgets/framework.dart 3998:14                             updateChild
packages/flutter/src/widgets/framework.dart 7034:14                             update
packages/flutter/src/widgets/framework.dart 3998:14                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 6059:5                              update
packages/flutter/src/widgets/framework.dart 3998:14                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 6059:5                              update
packages/flutter/src/widgets/framework.dart 3998:14                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 2704:14                             [_tryRebuild]
packages/flutter/src/widgets/framework.dart 2762:11                             [_flushDirtyElements]
packages/flutter/src/widgets/framework.dart 3066:17                             buildScope
packages/flutter/src/widgets/binding.dart 1229:9                                drawFrame
packages/flutter/src/rendering/binding.dart 482:5                               [_handlePersistentFrameCallback]
packages/flutter/src/scheduler/binding.dart 1442:7                              [_invokeFrameCallback]
packages/flutter/src/scheduler/binding.dart 1355:9                              handleDrawFrame
packages/flutter/src/scheduler/binding.dart 1208:5                              [_handleDrawFrame]
lib/_engine/engine/platform_dispatcher.dart 1347:5                              invoke
lib/_engine/engine/platform_dispatcher.dart 301:5                               invokeOnDrawFrame
lib/_engine/engine/initialization.dart 190:36                                   <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/js_allow_interop_patch.dart 224:27  _callDartFunctionFast1

ÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉ
Another exception was thrown: TypeError: "550e8400-e29b-41d4-a716-446655440004": type 'String' is not a subtype of type 'int'
